2026-01-29 17:05:45,R1-Core,*0,2026-01-29 06:18:08,"system,info",router rebooted by console:admin@ttyS0/reset
2026-01-29 17:05:45,R2-Dist,*1D,2026-01-29 06:49:52,"route,ospf,info",ospf-1 { version: 2 router-id: 2.2.2.2 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.5%ether3 } created
2026-01-29 17:05:45,R2-Dist,*1E,2026-01-29 06:49:52,"route,ospf,info",ospf-1 { version: 2 router-id: 2.2.2.2 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.5%ether3 } state change to Waiting
2026-01-29 17:05:45,R2-Dist,*1F,2026-01-29 06:49:52,"route,ospf,info",ospf-1 { version: 2 router-id: 2.2.2.2 } area-0 { 0.0.0.0 } interface { broadcast 2.2.2.2%loopback } created
2026-01-29 17:05:45,R2-Dist,*20,2026-01-29 06:49:52,"route,ospf,info",ospf-1 { version: 2 router-id: 2.2.2.2 } area-0 { 0.0.0.0 } interface { broadcast 2.2.2.2%loopback } state change to Waiting
2026-01-29 17:05:45,R2-Dist,*21,2026-01-29 06:50:01,"route,ospf,info",ospf-1 { version: 2 router-id: 2.2.2.2 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.2%ether2 } neighbor { router-id: 1.1.1.1 state: Down } state change to Init
2026-01-29 17:05:45,R2-Dist,*22,2026-01-29 06:50:01,"route,ospf,info",ospf-1 { version: 2 router-id: 2.2.2.2 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.2%ether2 } neighbor { router-id: 1.1.1.1 state: Init } state change to TwoWay
2026-01-29 17:05:45,R2-Dist,*23,2026-01-29 06:50:05,"route,ospf,info",ospf-1 { version: 2 router-id: 2.2.2.2 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.5%ether3 } neighbor { router-id: 3.3.3.3 state: Down } state change to Init
2026-01-29 17:05:45,R2-Dist,*24,2026-01-29 06:50:15,"route,ospf,info",ospf-1 { version: 2 router-id: 2.2.2.2 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.5%ether3 } neighbor { router-id: 3.3.3.3 state: Init } state change to TwoWay
2026-01-29 17:05:45,R2-Dist,*25,2026-01-29 06:50:32,"route,ospf,info",ospf-1 { version: 2 router-id: 2.2.2.2 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.2%ether2 } neighbor election
2026-01-29 17:05:45,R2-Dist,*26,2026-01-29 06:50:32,"route,ospf,info",ospf-1 { version: 2 router-id: 2.2.2.2 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.2%ether2 } state change to DR
2026-01-29 17:05:45,R2-Dist,*27,2026-01-29 06:50:32,"route,ospf,info",ospf-1 { version: 2 router-id: 2.2.2.2 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.2%ether2 } change DR: me BDR: 1.1.1.1
2026-01-29 17:05:45,R2-Dist,*28,2026-01-29 06:50:32,"route,ospf,info",ospf-1 { version: 2 router-id: 2.2.2.2 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.2%ether2 } neighbor { router-id: 1.1.1.1 state: TwoWay } state change to ExStart
2026-01-29 17:05:45,R2-Dist,*29,2026-01-29 06:50:32,"route,ospf,info",ospf-1 { version: 2 router-id: 2.2.2.2 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.2%ether2 } neighbor { router-id: 1.1.1.1 state: ExStart } negotiation done
2026-01-29 17:05:45,R2-Dist,*2A,2026-01-29 06:50:32,"route,ospf,info",ospf-1 { version: 2 router-id: 2.2.2.2 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.2%ether2 } neighbor { router-id: 1.1.1.1 state: ExStart } state change to Exchange
2026-01-29 17:05:45,R2-Dist,*2B,2026-01-29 06:50:32,"route,ospf,info",ospf-1 { version: 2 router-id: 2.2.2.2 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.2%ether2 } neighbor { router-id: 1.1.1.1 state: Exchange } exchange lsdb size 1
2026-01-29 17:05:45,R2-Dist,*2C,2026-01-29 06:50:32,"route,ospf,info",ospf-1 { version: 2 router-id: 2.2.2.2 } area-0 { 0.0.0.0 } interface { broadcast 2.2.2.2%loopback } neighbor election
2026-01-29 17:05:45,R2-Dist,*2D,2026-01-29 06:50:32,"route,ospf,info",ospf-1 { version: 2 router-id: 2.2.2.2 } area-0 { 0.0.0.0 } interface { broadcast 2.2.2.2%loopback } state change to DR
2026-01-29 17:05:45,R2-Dist,*2E,2026-01-29 06:50:32,"route,ospf,info",ospf-1 { version: 2 router-id: 2.2.2.2 } area-0 { 0.0.0.0 } interface { broadcast 2.2.2.2%loopback } change DR: me
2026-01-29 17:05:45,R2-Dist,*2F,2026-01-29 06:50:32,"route,ospf,info",ospf-1 { version: 2 router-id: 2.2.2.2 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.5%ether3 } neighbor election
2026-01-29 17:05:45,R2-Dist,*30,2026-01-29 06:50:32,"route,ospf,info",ospf-1 { version: 2 router-id: 2.2.2.2 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.5%ether3 } state change to DR other
2026-01-29 17:05:45,R2-Dist,*31,2026-01-29 06:50:32,"route,ospf,info",ospf-1 { version: 2 router-id: 2.2.2.2 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.5%ether3 } change DR: 3.3.3.3 BDR: 3.3.3.3
2026-01-29 17:05:45,R2-Dist,*32,2026-01-29 06:50:32,"route,ospf,info",ospf-1 { version: 2 router-id: 2.2.2.2 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.5%ether3 } neighbor { router-id: 3.3.3.3 state: TwoWay } state change to ExStart
2026-01-29 17:05:45,R2-Dist,*33,2026-01-29 06:50:32,"route,ospf,info",ospf-1 { version: 2 router-id: 2.2.2.2 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.2%ether2 } neighbor election
2026-01-29 17:05:45,R2-Dist,*34,2026-01-29 06:50:32,"route,ospf,info",ospf-1 { version: 2 router-id: 2.2.2.2 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.2%ether2 } neighbor { router-id: 1.1.1.1 state: Exchange } exchange done
2026-01-29 17:05:45,R2-Dist,*35,2026-01-29 06:50:32,"route,ospf,info",ospf-1 { version: 2 router-id: 2.2.2.2 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.2%ether2 } neighbor { router-id: 1.1.1.1 state: Exchange } state change to Loading
2026-01-29 17:05:45,R2-Dist,*36,2026-01-29 06:50:32,"route,ospf,info",ospf-1 { version: 2 router-id: 2.2.2.2 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.2%ether2 } neighbor { router-id: 1.1.1.1 state: Loading } loading done
2026-01-29 17:05:45,R2-Dist,*37,2026-01-29 06:50:32,"route,ospf,info",ospf-1 { version: 2 router-id: 2.2.2.2 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.2%ether2 } neighbor { router-id: 1.1.1.1 state: Loading } state change to Full
2026-01-29 17:05:45,R2-Dist,*38,2026-01-29 06:50:45,"route,ospf,info",ospf-1 { version: 2 router-id: 2.2.2.2 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.5%ether3 } neighbor { router-id: 3.3.3.3 state: ExStart } negotiation done
2026-01-29 17:05:45,R2-Dist,*39,2026-01-29 06:50:45,"route,ospf,info",ospf-1 { version: 2 router-id: 2.2.2.2 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.5%ether3 } neighbor { router-id: 3.3.3.3 state: ExStart } state change to Exchange
2026-01-29 17:05:45,R2-Dist,*3A,2026-01-29 06:50:45,"route,ospf,info",ospf-1 { version: 2 router-id: 2.2.2.2 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.5%ether3 } neighbor { router-id: 3.3.3.3 state: Exchange } exchange lsdb size 5
2026-01-29 17:05:45,R2-Dist,*3B,2026-01-29 06:50:45,"route,ospf,info",ospf-1 { version: 2 router-id: 2.2.2.2 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.5%ether3 } neighbor election
2026-01-29 17:05:45,R2-Dist,*3C,2026-01-29 06:50:45,"route,ospf,info",ospf-1 { version: 2 router-id: 2.2.2.2 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.5%ether3 } state change to Backup DR
2026-01-29 17:05:45,R2-Dist,*3D,2026-01-29 06:50:45,"route,ospf,info",ospf-1 { version: 2 router-id: 2.2.2.2 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.5%ether3 } change BDR: me
2026-01-29 17:05:45,R2-Dist,*3E,2026-01-29 06:50:45,"route,ospf,info",ospf-1 { version: 2 router-id: 2.2.2.2 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.5%ether3 } neighbor { router-id: 3.3.3.3 state: Exchange } exchange done
2026-01-29 17:05:45,R2-Dist,*3F,2026-01-29 06:50:45,"route,ospf,info",ospf-1 { version: 2 router-id: 2.2.2.2 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.5%ether3 } neighbor { router-id: 3.3.3.3 state: Exchange } state change to Full
2026-01-29 17:05:45,R2-Dist,*40,2026-01-29 07:34:56,"system,info,account",user admin logged in from 192.168.153.130 via rest-api
2026-01-29 17:05:45,R2-Dist,*41,2026-01-29 07:34:56,"system,info,account",user admin logged in via api
2026-01-29 17:05:45,R2-Dist,*42,2026-01-29 07:44:56,"system,info,account",user admin logged out via api
2026-01-29 17:05:45,R2-Dist,*43,2026-01-29 07:44:56,"system,info,account",user admin logged out from 192.168.153.130 via rest-api
2026-01-29 17:05:45,R2-Dist,*44,2026-01-29 07:45:00,"system,info,account",user admin logged in from 192.168.153.130 via rest-api
2026-01-29 17:05:45,R2-Dist,*45,2026-01-29 07:45:00,"system,info,account",user admin logged in via api
2026-01-29 17:05:45,R2-Dist,*46,2026-01-29 07:55:00,"system,info,account",user admin logged out via api
2026-01-29 17:05:45,R2-Dist,*47,2026-01-29 07:55:00,"system,info,account",user admin logged out from 192.168.153.130 via rest-api
2026-01-29 17:05:45,R2-Dist,*48,2026-01-29 08:28:41,"system,info,account",user admin logged in from 192.168.153.130 via rest-api
2026-01-29 17:05:45,R2-Dist,*49,2026-01-29 08:28:41,"system,info,account",user admin logged in via api
2026-01-29 17:05:45,R2-Dist,*4A,2026-01-29 15:35:32,"system,info",system time zone settings changed by console:admin@ttyS0 (/system clock set time-zone-name=Asia/Jakarta; /system clock manual set)
2026-01-29 17:05:45,R2-Dist,*4B,2026-01-29 15:38:41,"system,info,account",user admin logged out via api
2026-01-29 17:05:45,R2-Dist,*4C,2026-01-29 15:38:41,"system,info,account",user admin logged out from 192.168.153.130 via rest-api
2026-01-29 17:05:45,R2-Dist,*4D,2026-01-29 15:38:46,"system,info,account",user admin logged in from 192.168.153.130 via rest-api
2026-01-29 17:05:45,R2-Dist,*4E,2026-01-29 15:38:47,"system,info,account",user admin logged in via api
2026-01-29 17:05:45,R2-Dist,*4F,2026-01-29 15:48:46,"system,info,account",user admin logged out via api
2026-01-29 17:05:45,R2-Dist,*50,2026-01-29 15:48:46,"system,info,account",user admin logged out from 192.168.153.130 via rest-api
2026-01-29 17:05:45,R2-Dist,*51,2026-01-29 15:48:47,"system,info,account",user admin logged in from 192.168.153.130 via rest-api
2026-01-29 17:05:45,R2-Dist,*52,2026-01-29 15:48:47,"system,info,account",user admin logged in via api
2026-01-29 17:05:45,R2-Dist,*53,2026-01-29 15:58:47,"system,info,account",user admin logged out via api
2026-01-29 17:05:45,R2-Dist,*54,2026-01-29 15:58:47,"system,info,account",user admin logged out from 192.168.153.130 via rest-api
2026-01-29 17:05:45,R2-Dist,*55,2026-01-29 15:58:49,"system,info,account",user admin logged in from 192.168.153.130 via rest-api
2026-01-29 17:05:45,R2-Dist,*56,2026-01-29 15:58:49,"system,info,account",user admin logged in via api
2026-01-29 17:05:45,R2-Dist,*57,2026-01-29 16:08:49,"system,info,account",user admin logged out via api
2026-01-29 17:05:45,R2-Dist,*58,2026-01-29 16:08:49,"system,info,account",user admin logged out from 192.168.153.130 via rest-api
2026-01-29 17:05:45,R2-Dist,*59,2026-01-29 16:08:53,"system,info,account",user admin logged in from 192.168.153.130 via rest-api
2026-01-29 17:05:45,R2-Dist,*5A,2026-01-29 16:08:53,"system,info,account",user admin logged in via api
2026-01-29 17:05:45,R2-Dist,*5B,2026-01-29 16:18:53,"system,info,account",user admin logged out via api
2026-01-29 17:05:45,R2-Dist,*5C,2026-01-29 16:18:53,"system,info,account",user admin logged out from 192.168.153.130 via rest-api
2026-01-29 17:05:45,R2-Dist,*5D,2026-01-29 16:18:56,"system,info,account",user admin logged in from 192.168.153.130 via rest-api
2026-01-29 17:05:45,R2-Dist,*5E,2026-01-29 16:18:56,"system,info,account",user admin logged in via api
2026-01-29 17:05:45,R2-Dist,*5F,2026-01-29 16:28:56,"system,info,account",user admin logged out via api
2026-01-29 17:05:45,R2-Dist,*60,2026-01-29 16:28:56,"system,info,account",user admin logged out from 192.168.153.130 via rest-api
2026-01-29 17:05:45,R2-Dist,*61,2026-01-29 16:29:01,"system,info,account",user admin logged in from 192.168.153.130 via rest-api
2026-01-29 17:05:45,R2-Dist,*62,2026-01-29 16:29:01,"system,info,account",user admin logged in via api
2026-01-29 17:05:45,R2-Dist,*63,2026-01-29 16:39:01,"system,info,account",user admin logged out from 192.168.153.130 via rest-api
2026-01-29 17:05:45,R2-Dist,*64,2026-01-29 16:39:01,"system,info,account",user admin logged out via api
2026-01-29 17:05:45,R2-Dist,*65,2026-01-29 16:39:01,"system,info,account",user admin logged in from 192.168.153.130 via rest-api
2026-01-29 17:05:45,R2-Dist,*66,2026-01-29 16:39:01,"system,info,account",user admin logged in via api
2026-01-29 17:05:45,R2-Dist,*67,2026-01-29 16:49:01,"system,info,account",user admin logged out from 192.168.153.130 via rest-api
2026-01-29 17:05:45,R2-Dist,*68,2026-01-29 16:49:01,"system,info,account",user admin logged out via api
2026-01-29 17:05:45,R2-Dist,*69,2026-01-29 16:49:02,"system,info,account",user admin logged in from 192.168.153.130 via rest-api
2026-01-29 17:05:45,R2-Dist,*6A,2026-01-29 16:49:02,"system,info,account",user admin logged in via api
2026-01-29 17:05:45,R2-Dist,*6B,2026-01-29 16:59:02,"system,info,account",user admin logged out via api
2026-01-29 17:05:45,R2-Dist,*6C,2026-01-29 16:59:02,"system,info,account",user admin logged out from 192.168.153.130 via rest-api
2026-01-29 17:05:45,R2-Dist,*6D,2026-01-29 17:02:53,"system,info,account",user admin logged in from 192.168.153.130 via rest-api
2026-01-29 17:05:45,R2-Dist,*6E,2026-01-29 17:02:53,"system,info,account",user admin logged in via api
2026-01-29 17:05:45,R3-Access,*0,2026-01-29 06:16:05,"system,info",router rebooted
2026-01-29 17:05:45,R3-Access,*1,2026-01-29 06:16:05,"interface,info",lo link up
2026-01-29 17:05:45,R3-Access,*2,2026-01-29 06:16:07,"interface,info","ether1 link up (speed 1G, full duplex)"
2026-01-29 17:05:45,R3-Access,*3,2026-01-29 06:16:09,"interface,info","ether2 link up (speed 1G, full duplex)"
2026-01-29 17:05:45,R3-Access,*4,2026-01-29 06:16:13,"interface,info","ether3 link up (speed 1G, full duplex)"
2026-01-29 17:05:45,R3-Access,*5,2026-01-29 06:16:13,"interface,info","ether4 link up (speed 1G, full duplex)"
2026-01-29 17:05:45,R3-Access,*6,2026-01-29 06:16:14,"dhcp,info",dhcp-client on ether1 got IP address 192.168.153.133
2026-01-29 17:05:45,R3-Access,*7,2026-01-29 06:19:05,"system,info,account",user admin logged in via local
2026-01-29 17:05:45,R3-Access,*8,2026-01-29 06:19:08,"system,info",user admin password changed by admin
2026-01-29 17:05:45,R3-Access,*9,2026-01-29 06:19:09,"system,info",system identity changed by console:admin@ttyS0 (/system identity set name=R3-Access)
2026-01-29 17:05:45,R3-Access,*A,2026-01-29 06:19:09,"system,info",user admin changed by console:admin@ttyS0/action:0 (/user set admin)
2026-01-29 17:05:45,R3-Access,*B,2026-01-29 06:19:12,"system,info",ip service changed by console:admin@ttyS0/action:1 (/ip service set www address=0.0.0.0/0 disabled=no port=80)
2026-01-29 17:05:45,R3-Access,*C,2026-01-29 06:50:00,"bridge,info","""loopback"" mac address changed to 7A:16:65:DF:51:EE"
2026-01-29 17:05:45,R3-Access,*D,2026-01-29 06:50:00,"system,info",device added by console:admin@ttyS0 (*7 = /interface bridge add name=loopback)
2026-01-29 17:05:45,R3-Access,*E,2026-01-29 06:50:01,"system,info",address added by console:admin@ttyS0 (*2 = /ip address add address=3.3.3.3 interface=loopback)
2026-01-29 17:05:45,R3-Access,*F,2026-01-29 06:50:01,"system,info","address added by console:admin@ttyS0 (*3 = /ip address add address=10.10.10.10/30 comment=""Jalur ke R1"" interface=ether2)"
2026-01-29 17:05:45,R3-Access,*10,2026-01-29 06:50:02,"system,info","address added by console:admin@ttyS0 (*4 = /ip address add address=10.10.10.6/30 comment=""Jalur ke R2"" interface=ether3)"
2026-01-29 17:05:45,R3-Access,*11,2026-01-29 06:50:02,"system,info","address added by console:admin@ttyS0 (*5 = /ip address add address=192.168.100.1/24 comment=""Gateway Client"" interface=ether4)"
2026-01-29 17:05:45,R3-Access,*12,2026-01-29 06:50:03,"route,ospf,info",instance { version: 2 router-id: 3.3.3.3 } created
2026-01-29 17:05:45,R3-Access,*13,2026-01-29 06:50:03,"system,info",ospf-1 added by console:admin@ttyS0 (*0 = /routing ospf instance add name=ospf-1 router-id=3.3.3.3)
2026-01-29 17:05:45,R3-Access,*14,2026-01-29 06:50:03,"system,info",area-0 added by console:admin@ttyS0 (*1 = /routing ospf area add area-id=0.0.0.0 instance=ospf-1 name=area-0)
2026-01-29 17:05:45,R3-Access,*15,2026-01-29 06:50:03,"route,ospf,info",ospf-1 { version: 2 router-id: 3.3.3.3 } area { 0.0.0.0 } created
2026-01-29 17:05:45,R3-Access,*16,2026-01-29 06:50:05,"system,info","ospf-interface-1 added by console:admin@ttyS0 (*1 = /routing ospf interface-template add area=area-0 interfaces=ether2,ether3,loopback,ether4)"
2026-01-29 17:05:45,R3-Access,*17,2026-01-29 06:50:05,"route,ospf,info",ospf-1 { version: 2 router-id: 3.3.3.3 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.6%ether3 } created
2026-01-29 17:05:45,R3-Access,*18,2026-01-29 06:50:05,"route,ospf,info",ospf-1 { version: 2 router-id: 3.3.3.3 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.6%ether3 } state change to Waiting
2026-01-29 17:05:45,R3-Access,*19,2026-01-29 06:50:05,"route,ospf,info",ospf-1 { version: 2 router-id: 3.3.3.3 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.10%ether2 } created
2026-01-29 17:05:45,R3-Access,*1A,2026-01-29 06:50:05,"route,ospf,info",ospf-1 { version: 2 router-id: 3.3.3.3 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.10%ether2 } state change to Waiting
2026-01-29 17:05:45,R3-Access,*1B,2026-01-29 06:50:05,"route,ospf,info",ospf-1 { version: 2 router-id: 3.3.3.3 } area-0 { 0.0.0.0 } interface { broadcast 192.168.100.1%ether4 } created
2026-01-29 17:05:45,R3-Access,*1C,2026-01-29 06:50:05,"route,ospf,info",ospf-1 { version: 2 router-id: 3.3.3.3 } area-0 { 0.0.0.0 } interface { broadcast 192.168.100.1%ether4 } state change to Waiting
2026-01-29 17:05:45,R3-Access,*1D,2026-01-29 06:50:05,"route,ospf,info",ospf-1 { version: 2 router-id: 3.3.3.3 } area-0 { 0.0.0.0 } interface { broadcast 3.3.3.3%loopback } created
2026-01-29 17:05:45,R3-Access,*1E,2026-01-29 06:50:05,"route,ospf,info",ospf-1 { version: 2 router-id: 3.3.3.3 } area-0 { 0.0.0.0 } interface { broadcast 3.3.3.3%loopback } state change to Waiting
2026-01-29 17:05:45,R3-Access,*1F,2026-01-29 06:50:11,"route,ospf,info",ospf-1 { version: 2 router-id: 3.3.3.3 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.10%ether2 } neighbor { router-id: 1.1.1.1 state: Down } state change to Init
2026-01-29 17:05:45,R3-Access,*20,2026-01-29 06:50:11,"route,ospf,info",ospf-1 { version: 2 router-id: 3.3.3.3 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.10%ether2 } neighbor { router-id: 1.1.1.1 state: Init } state change to TwoWay
2026-01-29 17:05:45,R3-Access,*21,2026-01-29 06:50:11,"route,ospf,info",ospf-1 { version: 2 router-id: 3.3.3.3 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.10%ether2 } neighbor election
2026-01-29 17:05:45,R3-Access,*22,2026-01-29 06:50:11,"route,ospf,info",ospf-1 { version: 2 router-id: 3.3.3.3 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.10%ether2 } state change to Backup DR
2026-01-29 17:05:45,R3-Access,*23,2026-01-29 06:50:11,"route,ospf,info",ospf-1 { version: 2 router-id: 3.3.3.3 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.10%ether2 } change DR: 1.1.1.1 BDR: me
2026-01-29 17:05:45,R3-Access,*24,2026-01-29 06:50:11,"route,ospf,info",ospf-1 { version: 2 router-id: 3.3.3.3 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.10%ether2 } neighbor { router-id: 1.1.1.1 state: TwoWay } state change to ExStart
2026-01-29 17:05:45,R3-Access,*25,2026-01-29 06:50:11,"route,ospf,info",ospf-1 { version: 2 router-id: 3.3.3.3 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.10%ether2 } neighbor { router-id: 1.1.1.1 state: ExStart } negotiation done
2026-01-29 17:05:45,R3-Access,*26,2026-01-29 06:50:11,"route,ospf,info",ospf-1 { version: 2 router-id: 3.3.3.3 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.10%ether2 } neighbor { router-id: 1.1.1.1 state: ExStart } state change to Exchange
2026-01-29 17:05:45,R3-Access,*27,2026-01-29 06:50:11,"route,ospf,info",ospf-1 { version: 2 router-id: 3.3.3.3 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.10%ether2 } neighbor { router-id: 1.1.1.1 state: Exchange } exchange lsdb size 1
2026-01-29 17:05:45,R3-Access,*28,2026-01-29 06:50:11,"route,ospf,info",ospf-1 { version: 2 router-id: 3.3.3.3 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.10%ether2 } neighbor { router-id: 1.1.1.1 state: Exchange } exchange done
2026-01-29 17:05:45,R3-Access,*29,2026-01-29 06:50:11,"route,ospf,info",ospf-1 { version: 2 router-id: 3.3.3.3 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.10%ether2 } neighbor { router-id: 1.1.1.1 state: Exchange } state change to Loading
2026-01-29 17:05:45,R3-Access,*2A,2026-01-29 06:50:11,"route,ospf,info",ospf-1 { version: 2 router-id: 3.3.3.3 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.10%ether2 } neighbor { router-id: 1.1.1.1 state: Loading } loading done
2026-01-29 17:05:45,R3-Access,*2B,2026-01-29 06:50:11,"route,ospf,info",ospf-1 { version: 2 router-id: 3.3.3.3 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.10%ether2 } neighbor { router-id: 1.1.1.1 state: Loading } state change to Full
2026-01-29 17:05:45,R3-Access,*2C,2026-01-29 06:50:13,"route,ospf,info",ospf-1 { version: 2 router-id: 3.3.3.3 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.6%ether3 } neighbor { router-id: 2.2.2.2 state: Down } state change to Init
