2026-01-29 17:05:45,R1-Core,*0,2026-01-29 06:18:08,"system,info",router rebooted by console:admin@ttyS0/reset
2026-01-29 17:05:45,R3-Access,*2D,2026-01-29 06:50:13,"route,ospf,info",ospf-1 { version: 2 router-id: 3.3.3.3 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.6%ether3 } neighbor { router-id: 2.2.2.2 state: Init } state change to TwoWay
2026-01-29 17:05:45,R3-Access,*2E,2026-01-29 06:50:45,"route,ospf,info",ospf-1 { version: 2 router-id: 3.3.3.3 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.6%ether3 } neighbor election
2026-01-29 17:05:45,R3-Access,*2F,2026-01-29 06:50:45,"route,ospf,info",ospf-1 { version: 2 router-id: 3.3.3.3 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.6%ether3 } state change to DR
2026-01-29 17:05:45,R3-Access,*30,2026-01-29 06:50:45,"route,ospf,info",ospf-1 { version: 2 router-id: 3.3.3.3 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.6%ether3 } change DR: me BDR: 2.2.2.2
2026-01-29 17:05:45,R3-Access,*31,2026-01-29 06:50:45,"route,ospf,info",ospf-1 { version: 2 router-id: 3.3.3.3 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.6%ether3 } neighbor { router-id: 2.2.2.2 state: TwoWay } state change to ExStart
2026-01-29 17:05:45,R3-Access,*32,2026-01-29 06:50:45,"route,ospf,info",ospf-1 { version: 2 router-id: 3.3.3.3 } area-0 { 0.0.0.0 } interface { broadcast 192.168.100.1%ether4 } neighbor election
2026-01-29 17:05:45,R3-Access,*33,2026-01-29 06:50:45,"route,ospf,info",ospf-1 { version: 2 router-id: 3.3.3.3 } area-0 { 0.0.0.0 } interface { broadcast 192.168.100.1%ether4 } state change to DR
2026-01-29 17:05:45,R3-Access,*34,2026-01-29 06:50:45,"route,ospf,info",ospf-1 { version: 2 router-id: 3.3.3.3 } area-0 { 0.0.0.0 } interface { broadcast 192.168.100.1%ether4 } change DR: me
2026-01-29 17:05:45,R3-Access,*35,2026-01-29 06:50:45,"route,ospf,info",ospf-1 { version: 2 router-id: 3.3.3.3 } area-0 { 0.0.0.0 } interface { broadcast 3.3.3.3%loopback } neighbor election
2026-01-29 17:05:45,R3-Access,*36,2026-01-29 06:50:45,"route,ospf,info",ospf-1 { version: 2 router-id: 3.3.3.3 } area-0 { 0.0.0.0 } interface { broadcast 3.3.3.3%loopback } state change to DR
2026-01-29 17:05:45,R3-Access,*37,2026-01-29 06:50:45,"route,ospf,info",ospf-1 { version: 2 router-id: 3.3.3.3 } area-0 { 0.0.0.0 } interface { broadcast 3.3.3.3%loopback } change DR: me
2026-01-29 17:05:45,R3-Access,*38,2026-01-29 06:50:45,"route,ospf,info",ospf-1 { version: 2 router-id: 3.3.3.3 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.6%ether3 } neighbor { router-id: 2.2.2.2 state: ExStart } negotiation done
2026-01-29 17:05:45,R3-Access,*39,2026-01-29 06:50:45,"route,ospf,info",ospf-1 { version: 2 router-id: 3.3.3.3 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.6%ether3 } neighbor { router-id: 2.2.2.2 state: ExStart } state change to Exchange
2026-01-29 17:05:45,R3-Access,*3A,2026-01-29 06:50:45,"route,ospf,info",ospf-1 { version: 2 router-id: 3.3.3.3 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.6%ether3 } neighbor { router-id: 2.2.2.2 state: Exchange } exchange lsdb size 5
2026-01-29 17:05:45,R3-Access,*3B,2026-01-29 06:50:45,"route,ospf,info",ospf-1 { version: 2 router-id: 3.3.3.3 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.6%ether3 } neighbor election
2026-01-29 17:05:45,R3-Access,*3C,2026-01-29 06:50:45,"route,ospf,info",ospf-1 { version: 2 router-id: 3.3.3.3 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.6%ether3 } neighbor { router-id: 2.2.2.2 state: Exchange } exchange done
2026-01-29 17:05:45,R3-Access,*3D,2026-01-29 06:50:45,"route,ospf,info",ospf-1 { version: 2 router-id: 3.3.3.3 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.6%ether3 } neighbor { router-id: 2.2.2.2 state: Exchange } state change to Full
2026-01-29 17:05:45,R3-Access,*3E,2026-01-29 07:40:11,"system,info,account",user admin logged in from 192.168.153.130 via rest-api
2026-01-29 17:05:45,R3-Access,*3F,2026-01-29 07:40:11,"system,info,account",user admin logged in via api
2026-01-29 17:05:45,R3-Access,*40,2026-01-29 07:50:10,"system,info,account",user admin logged out from 192.168.153.130 via rest-api
2026-01-29 17:05:45,R3-Access,*41,2026-01-29 07:50:10,"system,info,account",user admin logged out via api
2026-01-29 17:05:45,R3-Access,*42,2026-01-29 07:50:15,"system,info,account",user admin logged in from 192.168.153.130 via rest-api
2026-01-29 17:05:45,R3-Access,*43,2026-01-29 07:50:15,"system,info,account",user admin logged in via api
2026-01-29 17:05:45,R3-Access,*44,2026-01-29 08:00:15,"system,info,account",user admin logged out via api
2026-01-29 17:05:45,R3-Access,*45,2026-01-29 08:00:15,"system,info,account",user admin logged out from 192.168.153.130 via rest-api
2026-01-29 17:05:45,R3-Access,*46,2026-01-29 08:28:42,"system,info,account",user admin logged in from 192.168.153.130 via rest-api
2026-01-29 17:05:45,R3-Access,*47,2026-01-29 08:28:42,"system,info,account",user admin logged in via api
2026-01-29 17:05:45,R3-Access,*48,2026-01-29 15:35:35,"system,info",system time zone settings changed by console:admin@ttyS0 (/system clock set time-zone-name=Asia/Jakarta; /system clock manual set)
2026-01-29 17:05:45,R3-Access,*49,2026-01-29 15:38:42,"system,info,account",user admin logged out via api
2026-01-29 17:05:45,R3-Access,*4A,2026-01-29 15:38:42,"system,info,account",user admin logged out from 192.168.153.130 via rest-api
2026-01-29 17:05:45,R3-Access,*4B,2026-01-29 15:38:47,"system,info,account",user admin logged in from 192.168.153.130 via rest-api
2026-01-29 17:05:45,R3-Access,*4C,2026-01-29 15:38:47,"system,info,account",user admin logged in via api
2026-01-29 17:05:45,R3-Access,*4D,2026-01-29 15:48:47,"system,info,account",user admin logged out via api
2026-01-29 17:05:45,R3-Access,*4E,2026-01-29 15:48:47,"system,info,account",user admin logged out from 192.168.153.130 via rest-api
2026-01-29 17:05:45,R3-Access,*4F,2026-01-29 15:48:48,"system,info,account",user admin logged in from 192.168.153.130 via rest-api
2026-01-29 17:05:45,R3-Access,*50,2026-01-29 15:48:48,"system,info,account",user admin logged in via api
2026-01-29 17:05:45,R3-Access,*51,2026-01-29 15:58:48,"system,info,account",user admin logged out from 192.168.153.130 via rest-api
2026-01-29 17:05:45,R3-Access,*52,2026-01-29 15:58:48,"system,info,account",user admin logged out via api
2026-01-29 17:05:45,R3-Access,*53,2026-01-29 15:58:49,"system,info,account",user admin logged in from 192.168.153.130 via rest-api
2026-01-29 17:05:45,R3-Access,*54,2026-01-29 15:58:49,"system,info,account",user admin logged in via api
2026-01-29 17:05:45,R3-Access,*55,2026-01-29 16:08:49,"system,info,account",user admin logged out via api
2026-01-29 17:05:45,R3-Access,*56,2026-01-29 16:08:49,"system,info,account",user admin logged out from 192.168.153.130 via rest-api
2026-01-29 17:05:45,R3-Access,*57,2026-01-29 16:08:53,"system,info,account",user admin logged in from 192.168.153.130 via rest-api
2026-01-29 17:05:45,R3-Access,*58,2026-01-29 16:08:53,"system,info,account",user admin logged in via api
2026-01-29 17:05:45,R3-Access,*59,2026-01-29 16:18:53,"system,info,account",user admin logged out via api
2026-01-29 17:05:45,R3-Access,*5A,2026-01-29 16:18:53,"system,info,account",user admin logged out from 192.168.153.130 via rest-api
2026-01-29 17:05:45,R3-Access,*5B,2026-01-29 16:18:57,"system,info,account",user admin logged in from 192.168.153.130 via rest-api
2026-01-29 17:05:45,R3-Access,*5C,2026-01-29 16:18:57,"system,info,account",user admin logged in via api
2026-01-29 17:05:45,R3-Access,*5D,2026-01-29 16:28:57,"system,info,account",user admin logged out via api
2026-01-29 17:05:45,R3-Access,*5E,2026-01-29 16:28:57,"system,info,account",user admin logged out from 192.168.153.130 via rest-api
2026-01-29 17:05:45,R3-Access,*5F,2026-01-29 16:29:01,"system,info,account",user admin logged in from 192.168.153.130 via rest-api
2026-01-29 17:05:45,R3-Access,*60,2026-01-29 16:29:01,"system,info,account",user admin logged in via api
2026-01-29 17:05:45,R3-Access,*61,2026-01-29 16:39:01,"system,info,account",user admin logged out from 192.168.153.130 via rest-api
2026-01-29 17:05:45,R3-Access,*62,2026-01-29 16:39:01,"system,info,account",user admin logged out via api
2026-01-29 17:05:45,R3-Access,*63,2026-01-29 16:39:02,"system,info,account",user admin logged in from 192.168.153.130 via rest-api
2026-01-29 17:05:45,R3-Access,*64,2026-01-29 16:39:02,"system,info,account",user admin logged in via api
2026-01-29 17:05:45,R3-Access,*65,2026-01-29 16:49:02,"system,info,account",user admin logged out via api
2026-01-29 17:05:45,R3-Access,*66,2026-01-29 16:49:02,"system,info,account",user admin logged out from 192.168.153.130 via rest-api
2026-01-29 17:05:45,R3-Access,*67,2026-01-29 16:49:02,"system,info,account",user admin logged in from 192.168.153.130 via rest-api
2026-01-29 17:05:45,R3-Access,*68,2026-01-29 16:49:02,"system,info,account",user admin logged in via api
2026-01-29 17:05:45,R3-Access,*69,2026-01-29 16:59:02,"system,info,account",user admin logged out via api
2026-01-29 17:05:45,R3-Access,*6A,2026-01-29 16:59:02,"system,info,account",user admin logged out from 192.168.153.130 via rest-api
2026-01-29 17:05:45,R3-Access,*6B,2026-01-29 17:02:53,"system,info,account",user admin logged in from 192.168.153.130 via rest-api
2026-01-29 17:05:45,R3-Access,*6C,2026-01-29 17:02:53,"system,info,account",user admin logged in via api
2026-01-29 17:07:39,R1-Core,*69,2026-01-29 17:07:35,"interface,info",ether3 link down
2026-01-29 17:07:39,R1-Core,*6A,2026-01-29 17:07:36,"route,ospf,info",ospf-1 { version: 2 router-id: 1.1.1.1 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.9%*4 } neighbor { router-id: 3.3.3.3 state: Full } state change to Down
2026-01-29 17:07:39,R1-Core,*6B,2026-01-29 17:07:36,"route,ospf,info",ospf-1 { version: 2 router-id: 1.1.1.1 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.9%*4 } destroyed
2026-01-29 17:07:40,R3-Access,*6D,2026-01-29 17:07:35,"interface,info",ether2 link down
2026-01-29 17:07:40,R3-Access,*6E,2026-01-29 17:07:35,"route,ospf,info",ospf-1 { version: 2 router-id: 3.3.3.3 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.10%*3 } neighbor { router-id: 1.1.1.1 state: Full } state change to Down
2026-01-29 17:07:40,R3-Access,*6F,2026-01-29 17:07:35,"route,ospf,info",ospf-1 { version: 2 router-id: 3.3.3.3 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.10%*3 } destroyed
2026-01-29 17:08:45,R1-Core,*6C,2026-01-29 17:08:42,"interface,info","ether3 link up (speed 1G, full duplex)"
2026-01-29 17:08:45,R1-Core,*6D,2026-01-29 17:08:42,"route,ospf,info",ospf-1 { version: 2 router-id: 1.1.1.1 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.9%ether3 } created
2026-01-29 17:08:45,R1-Core,*6E,2026-01-29 17:08:42,"route,ospf,info",ospf-1 { version: 2 router-id: 1.1.1.1 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.9%ether3 } state change to Waiting
2026-01-29 17:08:45,R3-Access,*70,2026-01-29 17:08:41,"interface,info","ether2 link up (speed 1G, full duplex)"
2026-01-29 17:08:45,R3-Access,*71,2026-01-29 17:08:42,"route,ospf,info",ospf-1 { version: 2 router-id: 3.3.3.3 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.10%ether2 } created
2026-01-29 17:08:45,R3-Access,*72,2026-01-29 17:08:42,"route,ospf,info",ospf-1 { version: 2 router-id: 3.3.3.3 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.10%ether2 } state change to Waiting
2026-01-29 17:08:45,R3-Access,*73,2026-01-29 17:08:42,"route,ospf,info",ospf-1 { version: 2 router-id: 3.3.3.3 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.10%ether2 } neighbor { router-id: 1.1.1.1 state: Down } state change to Init
2026-01-29 17:08:56,R1-Core,*6F,2026-01-29 17:08:52,"route,ospf,info",ospf-1 { version: 2 router-id: 1.1.1.1 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.9%ether3 } neighbor { router-id: 3.3.3.3 state: Down } state change to Init
2026-01-29 17:08:56,R1-Core,*70,2026-01-29 17:08:52,"route,ospf,info",ospf-1 { version: 2 router-id: 1.1.1.1 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.9%ether3 } neighbor { router-id: 3.3.3.3 state: Init } state change to TwoWay
2026-01-29 17:08:56,R3-Access,*74,2026-01-29 17:08:52,"route,ospf,info",ospf-1 { version: 2 router-id: 3.3.3.3 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.10%ether2 } neighbor { router-id: 1.1.1.1 state: Init } state change to TwoWay
2026-01-29 17:09:23,R3-Access,*75,2026-01-29 17:09:22,"route,ospf,info",ospf-1 { version: 2 router-id: 3.3.3.3 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.10%ether2 } neighbor election
2026-01-29 17:09:23,R3-Access,*76,2026-01-29 17:09:22,"route,ospf,info",ospf-1 { version: 2 router-id: 3.3.3.3 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.10%ether2 } state change to DR
2026-01-29 17:09:23,R3-Access,*77,2026-01-29 17:09:22,"route,ospf,info",ospf-1 { version: 2 router-id: 3.3.3.3 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.10%ether2 } change DR: me BDR: 1.1.1.1
2026-01-29 17:09:23,R3-Access,*78,2026-01-29 17:09:22,"route,ospf,info",ospf-1 { version: 2 router-id: 3.3.3.3 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.10%ether2 } neighbor { router-id: 1.1.1.1 state: TwoWay } state change to ExStart
2026-01-29 17:09:29,R1-Core,*71,2026-01-29 17:09:22,"route,ospf,info",ospf-1 { version: 2 router-id: 1.1.1.1 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.9%ether3 } neighbor election
2026-01-29 17:09:29,R1-Core,*72,2026-01-29 17:09:22,"route,ospf,info",ospf-1 { version: 2 router-id: 1.1.1.1 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.9%ether3 } state change to Backup DR
2026-01-29 17:09:29,R1-Core,*73,2026-01-29 17:09:22,"route,ospf,info",ospf-1 { version: 2 router-id: 1.1.1.1 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.9%ether3 } change DR: 3.3.3.3 BDR: me
2026-01-29 17:09:29,R1-Core,*74,2026-01-29 17:09:22,"route,ospf,info",ospf-1 { version: 2 router-id: 1.1.1.1 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.9%ether3 } neighbor { router-id: 3.3.3.3 state: TwoWay } state change to ExStart
2026-01-29 17:09:29,R1-Core,*75,2026-01-29 17:09:27,"route,ospf,info",ospf-1 { version: 2 router-id: 1.1.1.1 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.9%ether3 } neighbor { router-id: 3.3.3.3 state: ExStart } negotiation done
2026-01-29 17:09:29,R1-Core,*76,2026-01-29 17:09:27,"route,ospf,info",ospf-1 { version: 2 router-id: 1.1.1.1 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.9%ether3 } neighbor { router-id: 3.3.3.3 state: ExStart } state change to Exchange
2026-01-29 17:09:29,R1-Core,*77,2026-01-29 17:09:27,"route,ospf,info",ospf-1 { version: 2 router-id: 1.1.1.1 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.9%ether3 } neighbor { router-id: 3.3.3.3 state: Exchange } exchange lsdb size 5
2026-01-29 17:09:29,R1-Core,*78,2026-01-29 17:09:27,"route,ospf,info",ospf-1 { version: 2 router-id: 1.1.1.1 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.9%ether3 } neighbor { router-id: 3.3.3.3 state: Exchange } exchange done
2026-01-29 17:09:29,R1-Core,*79,2026-01-29 17:09:27,"route,ospf,info",ospf-1 { version: 2 router-id: 1.1.1.1 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.9%ether3 } neighbor { router-id: 3.3.3.3 state: Exchange } state change to Full
2026-01-29 17:09:29,R3-Access,*79,2026-01-29 17:09:22,"route,ospf,info",ospf-1 { version: 2 router-id: 3.3.3.3 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.10%ether2 } neighbor election
2026-01-29 17:09:29,R3-Access,*7A,2026-01-29 17:09:27,"route,ospf,info",ospf-1 { version: 2 router-id: 3.3.3.3 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.10%ether2 } neighbor { router-id: 1.1.1.1 state: ExStart } negotiation done
2026-01-29 17:09:29,R3-Access,*7B,2026-01-29 17:09:27,"route,ospf,info",ospf-1 { version: 2 router-id: 3.3.3.3 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.10%ether2 } neighbor { router-id: 1.1.1.1 state: ExStart } state change to Exchange
2026-01-29 17:09:29,R3-Access,*7C,2026-01-29 17:09:27,"route,ospf,info",ospf-1 { version: 2 router-id: 3.3.3.3 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.10%ether2 } neighbor { router-id: 1.1.1.1 state: Exchange } exchange lsdb size 5
2026-01-29 17:09:29,R3-Access,*7D,2026-01-29 17:09:27,"route,ospf,info",ospf-1 { version: 2 router-id: 3.3.3.3 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.10%ether2 } neighbor { router-id: 1.1.1.1 state: Exchange } exchange done
2026-01-29 17:09:29,R3-Access,*7E,2026-01-29 17:09:27,"route,ospf,info",ospf-1 { version: 2 router-id: 3.3.3.3 } area-0 { 0.0.0.0 } interface { broadcast 10.10.10.10%ether2 } neighbor { router-id: 1.1.1.1 state: Exchange } state change to Full
2026-01-29 17:12:56,R1-Core,*7A,2026-01-29 17:12:53,"system,info,account",user admin logged out via api
2026-01-29 17:12:56,R1-Core,*7B,2026-01-29 17:12:53,"system,info,account",user admin logged out from 192.168.153.130 via rest-api
2026-01-29 17:12:56,R1-Core,*7C,2026-01-29 17:12:55,"system,info,account",user admin logged in from 192.168.153.130 via rest-api
2026-01-29 17:12:56,R1-Core,*7D,2026-01-29 17:12:55,"system,info,account",user admin logged in via api
2026-01-29 17:12:57,R2-Dist,*6F,2026-01-29 17:12:53,"system,info,account",user admin logged out via api
2026-01-29 17:12:57,R2-Dist,*70,2026-01-29 17:12:53,"system,info,account",user admin logged out from 192.168.153.130 via rest-api
2026-01-29 17:12:57,R2-Dist,*71,2026-01-29 17:12:55,"system,info,account",user admin logged in from 192.168.153.130 via rest-api
2026-01-29 17:12:57,R2-Dist,*72,2026-01-29 17:12:55,"system,info,account",user admin logged in via api
2026-01-29 17:12:57,R3-Access,*7F,2026-01-29 17:12:53,"system,info,account",user admin logged out via api
2026-01-29 17:12:57,R3-Access,*80,2026-01-29 17:12:53,"system,info,account",user admin logged out from 192.168.153.130 via rest-api
2026-01-29 17:12:57,R3-Access,*81,2026-01-29 17:12:56,"system,info,account",user admin logged in from 192.168.153.130 via rest-api
2026-01-29 17:12:57,R3-Access,*82,2026-01-29 17:12:56,"system,info,account",user admin logged in via api
2026-01-29 17:15:57,R1-Core,*7E,2026-01-29 17:15:55,"system,info","log action changed by console:admin@ttyS0/action:2 (/system logging action set """")"
2026-01-29 17:16:03,R2-Dist,*73,2026-01-29 17:16:00,"system,info","log action changed by console:admin@ttyS0/action:2 (/system logging action set """")"
2026-01-29 17:16:09,R3-Access,*83,2026-01-29 17:16:04,"system,info","log action changed by console:admin@ttyS0/action:2 (/system logging action set """")"
2026-01-29 17:22:58,R1-Core,*7F,2026-01-29 17:22:55,"system,info,account",user admin logged out from 192.168.153.130 via rest-api
2026-01-29 17:22:58,R1-Core,*80,2026-01-29 17:22:55,"system,info,account",user admin logged out via api
2026-01-29 17:22:58,R1-Core,*81,2026-01-29 17:22:57,"system,info,account",user admin logged in from 192.168.153.130 via rest-api
2026-01-29 17:22:58,R1-Core,*82,2026-01-29 17:22:57,"system,info,account",user admin logged in via api
2026-01-29 17:22:59,R2-Dist,*74,2026-01-29 17:22:55,"system,info,account",user admin logged out via api
2026-01-29 17:22:59,R2-Dist,*75,2026-01-29 17:22:55,"system,info,account",user admin logged out from 192.168.153.130 via rest-api
2026-01-29 17:22:59,R2-Dist,*76,2026-01-29 17:22:57,"system,info,account",user admin logged in from 192.168.153.130 via rest-api
2026-01-29 17:22:59,R2-Dist,*77,2026-01-29 17:22:57,"system,info,account",user admin logged in via api
2026-01-29 17:22:59,R3-Access,*84,2026-01-29 17:22:55,"system,info,account",user admin logged out via api
2026-01-29 17:22:59,R3-Access,*85,2026-01-29 17:22:55,"system,info,account",user admin logged out from 192.168.153.130 via rest-api
2026-01-29 17:22:59,R3-Access,*86,2026-01-29 17:22:58,"system,info,account",user admin logged in from 192.168.153.130 via rest-api
2026-01-29 17:22:59,R3-Access,*87,2026-01-29 17:22:58,"system,info,account",user admin logged in via api
2026-01-29 17:33:01,R1-Core,*83,2026-01-29 17:32:57,"system,info,account",user admin logged out via api
2026-01-29 17:33:01,R1-Core,*84,2026-01-29 17:32:57,"system,info,account",user admin logged out from 192.168.153.130 via rest-api
2026-01-29 17:33:01,R1-Core,*85,2026-01-29 17:32:59,"system,info,account",user admin logged in from 192.168.153.130 via rest-api
2026-01-29 17:33:01,R1-Core,*86,2026-01-29 17:32:59,"system,info,account",user admin logged in via api
2026-01-29 17:33:01,R2-Dist,*78,2026-01-29 17:32:57,"system,info,account",user admin logged out from 192.168.153.130 via rest-api
2026-01-29 17:33:01,R2-Dist,*79,2026-01-29 17:32:57,"system,info,account",user admin logged out via api
2026-01-29 17:33:01,R2-Dist,*7A,2026-01-29 17:32:59,"system,info,account",user admin logged in from 192.168.153.130 via rest-api
2026-01-29 17:33:01,R2-Dist,*7B,2026-01-29 17:32:59,"system,info,account",user admin logged in via api
2026-01-29 17:33:01,R3-Access,*88,2026-01-29 17:32:57,"system,info,account",user admin logged out via api
2026-01-29 17:33:01,R3-Access,*89,2026-01-29 17:32:58,"system,info,account",user admin logged out from 192.168.153.130 via rest-api
2026-01-29 17:33:01,R3-Access,*8A,2026-01-29 17:33:00,"system,info,account",user admin logged in from 192.168.153.130 via rest-api
2026-01-29 17:33:01,R3-Access,*8B,2026-01-29 17:33:00,"system,info,account",user admin logged in via api
